"","Year","EWC-STAT code","EWC-STAT description","Hazardous/Non-hazardous split","Energy recovery","Incineration","Recovery other than energy recovery - Except backfilling","Recovery other than energy recovery - Backfilling","Deposit onto or into land","Land treatment and release into water bodies","Total waste sent to final treatment"
"105","2012","01.1","Spent solvents","Total","0","0","31.32","0","11.58","0","42.9"
"106","2012","01.2","Acid, alkaline or saline wastes","Hazardous","0","0","215.99900000000002","0","1220.9839999999999","0","1436.9829999999999"
"107","2012","01.2","Acid, alkaline or saline wastes","Non-hazardous","0","0","728.37199999999996","0","75310.240000000005","0","76038.612000000008"
"108","2012","01.2","Acid, alkaline or saline wastes","Total","0","0","944.37099999999998","0","76531.224000000002","0","77475.595000000001"
"109","2012","01.3","Used oils","Hazardous","101054","1285","2531.0169999999998","0","402.56","0","105272.57699999999"
"110","2012","01.3","Used oils","Non-hazardous","z","z","z","z","z","z","z"
"111","2012","01.3","Used oils","Total","101054","1285","2531.0169999999998","0","402.56","0","105272.57699999999"
"112","2012","01.4, 02, 03.1","Chemical wastes","Hazardous","0","128680","9917.9269999999997","0","3982.252","0","142580.179"
"113","2012","01.4, 02, 03.1","Chemical wastes","Non-hazardous","0","0","104181.984","0","24047.879000000008","0","128229.86300000001"
"114","2012","01.4, 02, 03.1","Chemical wastes","Total","0","128680","114099.91099999999","0","28030.131000000008","0","270810.04200000002"
"115","2012","03.2","Industrial effluent sludges","Hazardous","0","0","14.39748","0","1103.3058600000002","0","1117.7033400000003"
"116","2012","03.2","Industrial effluent sludges","Non-hazardous","0","0","7194.7491300000011","190.55520000000001","11838.150809999999","0","19223.455139999998"
"117","2012","03.2","Industrial effluent sludges","Total","0","0","7209.1466100000007","190.55520000000001","12941.45667","0","20341.158479999998"
"118","2012","03.3","Sludges & liquid wastes from waste treatment","Hazardous","0","0","8.3700000000000011E-2","0","3646.2420000000002","0","3646.3257000000003"
"119","2012","03.3","Sludges & liquid wastes from waste treatment","Non-hazardous","0","0","373.61520000000002","67.753799999999998","87566.451300000001","0","88007.820300000007"
"120","2012","03.3","Sludges & liquid wastes from waste treatment","Total","0","0","373.69890000000004","67.753799999999998","91212.693299999999","0","91654.145999999993"
"121","2012","05","Health care & biological wastes","Hazardous","0","106892","8.44","0","0","0","106900.44"
"122","2012","05","Health care & biological wastes","Non-hazardous","0","0","111.35","0","104827.69500000001","0","104939.04500000001"
"123","2012","05","Health care & biological wastes","Total","0","106892","119.78999999999999","0","104827.69500000001","0","211839.48499999999"
"124","2012","06.1","Metallic wastes, ferrous","Hazardous","z","z","z","z","z","z","z"
"125","2012","06.1","Metallic wastes, ferrous","Non-hazardous","0","0","8555183.762000002","229660.92","1800.7260000000001","0","8786645.4080000017"
"126","2012","06.1","Metallic wastes, ferrous","Total","0","0","8555183.762000002","229660.92","1800.7260000000001","0","8786645.4080000017"
"127","2012","06.2","Metallic wastes, non-ferrous","Hazardous","z","z","z","z","z","z","z"
"128","2012","06.2","Metallic wastes, non-ferrous","Non-hazardous","0","5140","1511666.5899999999","2823.33","1580.81","0","1521210.73"
"129","2012","06.2","Metallic wastes, non-ferrous","Total","0","5140","1511666.5899999999","2823.33","1580.81","0","1521210.73"
"130","2012","06.3","Metallic wastes, mixed","Hazardous","z","z","z","z","z","z","z"
"131","2012","06.3","Metallic wastes, mixed","Non-hazardous","0","0","3885315.5700000003","0","338.42599999999999","0","3885653.9960000003"
